timestep,config_from,config_to,probability
7,1025542,1025538,0.5377368980393449
7,886278,361990,0.6455497388312739
7,634502,634758,0.8576489548427669
7,894598,1025670,0.6182525861641406
7,894598,894854,0.883731948520532
7,894598,894470,0.5270001293716399
7,634502,634758,0.8576489548427669
7,632710,894854,0.7226913530308423
7,632710,634758,0.7593730172950973
7,632450,634498,0.6116431497839541
7,632450,632706,0.7400734256064458
7,632450,632322,0.5761378384235905
7,632450,632448,0.6616601767395494
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,634502,634758,0.8576489548427669
7,386562,370178,0.6177087898343816
7,386562,385538,0.5701034618670857
7,386562,386566,0.6622673700215178
7,386562,386560,0.6691678499448714
7,1041922,1025538,0.6890631185219331
7,1041922,1041926,0.5791929025599416
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,647680,123392,0.6008650217093927
7,1025542,1025538,0.5377368980393449
7,886278,361990,0.6455497388312739
7,362246,362374,0.8203304115691772
7,1025542,1025538,0.5377368980393449
7,886278,361990,0.6455497388312739
7,634502,634758,0.8576489548427669
7,894598,1025670,0.6182525861641406
7,894598,894854,0.883731948520532
7,894598,894470,0.5270001293716399
7,634502,634758,0.8576489548427669
7,632710,894854,0.7226913530308423
7,632710,634758,0.7593730172950973
7,632450,634498,0.6116431497839541
7,632450,632706,0.7400734256064458
7,632450,632322,0.5761378384235905
7,632450,632448,0.6616601767395494
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,1025542,1025538,0.5377368980393449
7,886278,361990,0.6455497388312739
7,362246,362374,0.8203304115691772
7,886278,361990,0.6455497388312739
7,632326,894470,0.6851695254457122
7,632326,634374,0.6738262819823784
7,632326,632454,0.5867340782910693
7,632326,632322,0.7188022172008575
7,624130,632322,0.5645451952970952
7,624130,624128,0.5654620545627167
7,362246,362374,0.8203304115691772
7,624130,632322,0.5645451952970952
7,624130,624128,0.5654620545627167
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,99840,361984,0.6927401863407083
7,634502,634758,0.8576489548427669
7,650758,634374,0.5594305869811175
7,650758,650754,0.5446952314676301
7,388614,386566,0.6395090718538539
7,126466,650754,0.700288602294864
7,126466,110082,0.5584390925328748
7,126466,126464,0.6117251128844552
7,110080,634368,0.6728572255048274
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,370176,361984,0.6976245736792108
7,624130,632322,0.5645451952970952
7,624130,624128,0.5654620545627167
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,99840,361984,0.6927401863407083
7,110080,634368,0.6728572255048274
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,370176,361984,0.6976245736792108
7,99840,361984,0.6927401863407083
7,110080,634368,0.6728572255048274
7,634502,634758,0.8576489548427669
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,110080,634368,0.6728572255048274
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,110080,634368,0.6728572255048274
7,1040902,1041926,0.5772974564006407
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,632326,894470,0.6851695254457122
7,632326,634374,0.6738262819823784
7,632326,632454,0.5867340782910693
7,632326,632322,0.7188022172008575
7,650758,634374,0.5594305869811175
7,650758,650754,0.5446952314676301
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,647680,123392,0.6008650217093927
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,647680,123392,0.6008650217093927
7,386562,370178,0.6177087898343816
7,386562,385538,0.5701034618670857
7,386562,386566,0.6622673700215178
7,386562,386560,0.6691678499448714
7,1041922,1025538,0.6890631185219331
7,1041922,1041926,0.5791929025599416
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,647680,123392,0.6008650217093927
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,370176,361984,0.6976245736792108
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,370176,361984,0.6976245736792108
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,370176,361984,0.6976245736792108
7,624130,632322,0.5645451952970952
7,624130,624128,0.5654620545627167
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,99840,361984,0.6927401863407083
7,110080,634368,0.6728572255048274
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,370176,361984,0.6976245736792108
7,99840,361984,0.6927401863407083
7,110080,634368,0.6728572255048274
7,110080,634368,0.6728572255048274
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,110080,634368,0.6728572255048274
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,647680,123392,0.6008650217093927
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,647680,123392,0.6008650217093927
7,370176,361984,0.6976245736792108
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,370176,361984,0.6976245736792108
7,99840,361984,0.6927401863407083
7,110080,634368,0.6728572255048274
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,110080,634368,0.6728572255048274
7,1040902,1041926,0.5772974564006407
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,632326,894470,0.6851695254457122
7,632326,634374,0.6738262819823784
7,632326,632454,0.5867340782910693
7,632326,632322,0.7188022172008575
7,650758,634374,0.5594305869811175
7,650758,650754,0.5446952314676301
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,647680,123392,0.6008650217093927
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,647680,123392,0.6008650217093927
7,377346,385538,0.5584987426713116
7,377346,377350,0.6915202299528789
7,377346,377344,0.8514407554445571
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,360966,377350,0.6972334513216025
7,360966,361990,0.8152029053590834
7,360966,361222,0.5688332040623463
7,360960,377344,0.6090843516290599
7,360960,361984,0.6434991557275478
7,624130,632322,0.5645451952970952
7,624130,624128,0.5654620545627167
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,99840,361984,0.6927401863407083
7,360960,377344,0.6090843516290599
7,360960,361984,0.6434991557275478
7,115200,377344,0.7240096742070377
7,115200,123392,0.5268209676072522
7,99840,361984,0.6927401863407083
7,648706,910850,0.5217319863162488
7,648706,632322,0.7899753124912604
7,648706,650754,0.7411969120323025
7,648706,648704,0.5270804288918236
7,647680,123392,0.6008650217093927
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,386562,370178,0.6177087898343816
7,386562,385538,0.5701034618670857
7,386562,386566,0.6622673700215178
7,386562,386560,0.6691678499448714
7,377346,385538,0.5584987426713116
7,377346,377350,0.6915202299528789
7,377346,377344,0.8514407554445571
7,378374,361990,0.7044450857802822
7,378374,386566,0.5093769631906655
7,378374,377350,0.5544174430219765
7,378374,378630,0.5047870647287604
7,378368,361984,0.7788968024579861
7,378368,386560,0.5058511758194113
7,378368,377344,0.752525971578776
7,1017346,1025538,0.7220546757154818
7,1017346,1017350,0.517391329930939
7,1041922,1025538,0.6890631185219331
7,1041922,1041926,0.5791929025599416
7,1033734,902662,0.5253167801059957
7,1033734,1017350,0.7657495255286615
7,1033734,1041926,0.8310750193696771
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,624130,632322,0.5645451952970952
7,624130,624128,0.5654620545627167
7,1017346,1025538,0.7220546757154818
7,1017346,1017350,0.517391329930939
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,886278,361990,0.6455497388312739
7,886272,361984,0.7542511142122322
7,886272,624128,0.5454365505227687
7,386562,370178,0.6177087898343816
7,386562,385538,0.5701034618670857
7,386562,386566,0.6622673700215178
7,386562,386560,0.6691678499448714
7,1041922,1025538,0.6890631185219331
7,1041922,1041926,0.5791929025599416
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,378374,361990,0.7044450857802822
7,378374,386566,0.5093769631906655
7,378374,377350,0.5544174430219765
7,378374,378630,0.5047870647287604
7,886278,361990,0.6455497388312739
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,378368,361984,0.7788968024579861
7,378368,386560,0.5058511758194113
7,378368,377344,0.752525971578776
7,886272,361984,0.7542511142122322
7,886272,624128,0.5454365505227687
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,901632,377344,0.896389518119575
7,901632,639488,0.5076922344947483
7,901632,885248,0.5078126495835451
7,901632,909824,0.6799608755320653
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,99840,361984,0.6927401863407083
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,386562,370178,0.6177087898343816
7,386562,385538,0.5701034618670857
7,386562,386566,0.6622673700215178
7,386562,386560,0.6691678499448714
7,1041922,1025538,0.6890631185219331
7,1041922,1041926,0.5791929025599416
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,910854,386566,0.5795184177792289
7,910854,1041926,0.6683969768625719
7,910854,894470,0.6186580788660876
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,647680,123392,0.6008650217093927
7,378368,361984,0.7788968024579861
7,378368,386560,0.5058511758194113
7,378368,377344,0.752525971578776
7,99840,361984,0.6927401863407083
7,124416,648704,0.5380593980230347
7,124416,386560,0.7457239185815056
7,124416,108032,0.6835329090453586
7,124416,126464,0.6686754888203297
7,124416,123392,0.7871124355468457
7,115200,377344,0.7240096742070377
7,115200,123392,0.5268209676072522
7,378368,361984,0.7788968024579861
7,378368,386560,0.5058511758194113
7,378368,377344,0.752525971578776
7,886272,361984,0.7542511142122322
7,886272,624128,0.5454365505227687
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,901632,377344,0.896389518119575
7,901632,639488,0.5076922344947483
7,901632,885248,0.5078126495835451
7,901632,909824,0.6799608755320653
7,99840,361984,0.6927401863407083
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,910848,386560,0.6990288629055007
7,910848,1041920,0.6256315674243964
7,910848,894464,0.7056914980692709
7,910848,909824,0.6288431754476221
7,632320,634368,0.5450915031907828
7,632320,632448,0.5830575836752967
7,650752,634368,0.6523862247735128
7,650752,650754,0.5368542181921291
7,647680,123392,0.6008650217093927
7,115200,377344,0.7240096742070377
7,115200,123392,0.5268209676072522
7,623104,98816,0.6654791584191659
7,623104,631296,0.5003562577382619
7,623104,624128,0.7177728697274534
7,647680,123392,0.6008650217093927
7,362370,362374,0.8059750799604684
7,362370,362368,0.6552612529305903
7,362246,362374,0.8203304115691772
7,362246,362374,0.8203304115691772
7,894466,632322,0.5703406862034122
7,894466,1025538,0.6933259028425667
7,894466,894470,0.5305482257322863
7,894466,894464,0.5055414336361614
7,361986,362242,0.517860821491409
7,361986,361990,0.6043317380857827
7,361986,361984,0.7025260615203847
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,370176,361984,0.6976245736792108
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,370176,361984,0.6976245736792108
7,362246,362374,0.8203304115691772
7,370182,894470,0.538404542052568
7,370182,361990,0.6946406199322305
7,362246,362374,0.8203304115691772
7,377606,377350,0.5295486856824212
7,377606,377734,0.7177887305650402
7,378758,362374,0.8494136880408372
7,378758,386950,0.5275852660339517
